[0.020s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/custom_interfaces -- -j8 -l8
[0.563s] [  0%] Built target custom_interfaces__cpp
[0.563s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.563s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.563s] [ 24%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.563s] [ 36%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.563s] [ 48%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.563s] [ 60%] Built target custom_interfaces__rosidl_typesupport_c
[0.563s] [ 72%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.563s] [ 84%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.563s] [ 84%] Built target custom_interfaces
[0.563s] [ 85%] Built target custom_interfaces__py
[0.563s] [ 96%] Built target custom_interfaces__rosidl_generator_py
[0.563s] [ 97%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.563s] [ 99%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.563s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[1.029s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.030s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/walk__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.031s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.031s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[1.032s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/control__rosidl_typesupport_introspection_c.h
[1.032s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/decision__rosidl_typesupport_introspection_c.h
[1.032s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/humanoid_league_msgs__rosidl_typesupport_introspection_c.h
[1.032s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.032s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision_robot__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/walk__rosidl_typesupport_introspection_c.h
[1.033s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.034s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_position__rosidl_typesupport_introspection_c.h
[1.034s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/reset__rosidl_typesupport_introspection_c.h
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/control__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/decision__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/humanoid_league_msgs__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/localization__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/neck_position__rosidl_typesupport_introspection_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_position_original__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/vision_robot__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/walk__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_position__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
[1.036s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
[1.037s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-3.7.40-py3.10.egg-info/PKG-INFO
[1.037s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-3.7.40-py3.10.egg-info/SOURCES.txt
[1.037s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-3.7.40-py3.10.egg-info/dependency_links.txt
[1.037s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-3.7.40-py3.10.egg-info/top_level.txt
[1.039s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py
[1.039s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
[1.039s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.039s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.039s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/__init__.py
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/_control.py
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/action/_control_s.c
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/libcustom_interfaces__rosidl_generator_py.so
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/__init__.py
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_decision.py
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_decision_s.c
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_humanoid_league_msgs.py
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_humanoid_league_msgs_s.c
[1.040s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_joint_state.py
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_joint_state_s.c
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_localization.py
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_localization_s.c
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_neck_position.py
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_neck_position_s.c
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_robot_state.py
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_robot_state_s.c
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_position.py
[1.041s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_position_original.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_position_original_s.c
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_position_s.c
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vision.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vision_robot.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vision_robot_s.c
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_vision_s.c
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_walk.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_walk_s.c
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_get_position.py
[1.042s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_get_position_s.c
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_reset.py
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_reset_s.c
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/SetPosition.idl
[1.043s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Vision.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/VisionRobot.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/HumanoidLeagueMsgs.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Localization.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/SetPositionOriginal.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Decision.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Walk.idl
[1.044s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/NeckPosition.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/JointState.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/RobotState.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/GetPosition.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/Reset.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/action/Control.idl
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/SetPosition.msg
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Vision.msg
[1.045s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/VisionRobot.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/HumanoidLeagueMsgs.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Localization.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/SetPositionOriginal.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Decision.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/Walk.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/NeckPosition.msg
[1.046s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/JointState.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/msg/RobotState.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/GetPosition.srv
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/GetPosition_Request.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/GetPosition_Response.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/Reset.srv
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/Reset_Request.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/srv/Reset_Response.msg
[1.047s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/action/Control.action
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/path.sh
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
[1.048s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/local_setup.bash
[1.049s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/local_setup.sh
[1.049s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/local_setup.zsh
[1.049s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/local_setup.dsv
[1.050s] -- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/package.dsv
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/ament_index/resource_index/packages/custom_interfaces
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.062s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.063s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig.cmake
[1.064s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/cmake/custom_interfacesConfig-version.cmake
[1.064s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/share/custom_interfaces/package.xml
[1.064s] -- Up-to-date: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
[1.064s] -- Up-to-date: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
