[0.020s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': AMENT_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.348s] [  3%] [32mBuilding CXX object CMakeFiles/neck_control.dir/src/neck_control.cpp.o[0m
[0.349s] [ 11%] Built target robot_joy_control
[0.349s] [ 18%] Built target gait_publisher
[0.349s] [ 25%] Built target control
[0.349s] [ 33%] Built target decision
[0.349s] [ 96%] Built target motion
[2.230s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:[m[K In member function ‘[01m[Kvoid NeckNode::main_callback()[m[K’:
[2.230s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:148:10:[m[K [01;35m[Kwarning: [m[Kenumeration value ‘[01m[Kfollow_ball[m[K’ not handled in switch [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wswitch-Wswitch]8;;[m[K]
[2.230s]   148 |   switch [01;35m[K([m[Kthis->robot_state)
[11.303s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/emplace_back.output
[11.303s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/empty.cpp
[11.303s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/empty.output
[11.303s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/end.cpp
[11.303s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/end.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType_IteratorType.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType_IteratorType.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__keytype.c++17.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__keytype.c++17.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__object_t_key_type.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__object_t_key_type.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__size_type.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__size_type.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/error_handler_t.cpp
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/error_handler_t.output
[11.304s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/exception.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/exception.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__keytype.c++17.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__keytype.c++17.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__object_t_key_type.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__object_t_key_type.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/flatten.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/flatten.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bjdata.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bjdata.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bson.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bson.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_cbor.cpp
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_cbor.output
[11.305s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__default_constructible.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__default_constructible.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__non_default_constructible.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__non_default_constructible.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_msgpack.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_msgpack.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_ubjson.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_ubjson.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/front.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/front.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__PointerType.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__PointerType.output
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__ValueType_const.cpp
[11.306s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__ValueType_const.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_allocator.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_allocator.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_binary.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_binary.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ptr.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ptr.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ref.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ref.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_to.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_to.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert.cpp
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert.output
[11.307s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__count.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__count.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__ilist.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__ilist.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range_object.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range_object.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/invalid_iterator.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/invalid_iterator.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_array.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_array.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_binary.cpp
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_binary.output
[11.308s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_boolean.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_boolean.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_discarded.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_discarded.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_null.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_null.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_float.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_float.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_integer.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_integer.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_unsigned.cpp
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_unsigned.output
[11.309s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_object.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_object.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_primitive.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_primitive.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_string.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_string.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_structured.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_structured.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/items.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/items.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_base_class_t.cpp
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_base_class_t.output
[11.310s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_lines.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_lines.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__back.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__back.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__empty.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__empty.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal_stringtype.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal_stringtype.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal.output
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal_stringtype.cpp
[11.311s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal_stringtype.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add_binary.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add_binary.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_string_t.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_string_t.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__parent_pointer.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__parent_pointer.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__pop_back.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__pop_back.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__push_back.cpp
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__push_back.output
[11.312s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__string_t.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__string_t.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__to_string.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__to_string.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/max_size.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/max_size.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/merge_patch.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/merge_patch.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/meta.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/meta.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_explicit.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_explicit.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_macro.cpp
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_macro.output
[11.313s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_explicit.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_explicit.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_macro.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_macro.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_explicit.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_explicit.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_macro.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_macro.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_explicit.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_explicit.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_macro.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_macro.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace.cpp
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace.output
[11.314s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_begin.c++17.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_begin.c++17.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_no_version.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_no_version.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum_2.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum_2.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_version.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_version.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_float_t.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_float_t.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_integer_t.cpp
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_integer_t.output
[11.315s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_unsigned_t.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_unsigned_t.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object_comparator_t.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object_comparator_t.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object_t.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object_t.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__ValueType.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__ValueType.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal__nullptr_t.cpp
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal__nullptr_t.output
[11.316s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal__specializations.cpp
[11.317s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/operator__equal__specializations.output
