[0.035s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.243s] [35m[1mConsolidate compiler generated dependencies of target motion[0m
[0.243s] [ 14%] Built target robot_joy_control
[0.243s] [ 14%] Built target neck_control
[0.243s] [ 22%] Built target gait_publisher
[0.243s] [ 37%] Built target control
[0.243s] [ 37%] Built target decision
[0.243s] [ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[2.311s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[2.856s] [100%] Built target motion
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/default_object_comparator_t.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diagnostics_extended.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diagnostics_extended.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diagnostics_standard.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diagnostics_standard.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diff.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/diff.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/dump.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/dump.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/emplace.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/emplace.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/emplace_back.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/emplace_back.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/empty.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/empty.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/end.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/end.output
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType.cpp
[2.995s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType_IteratorType.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__IteratorType_IteratorType.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__keytype.c++17.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__keytype.c++17.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__object_t_key_type.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__object_t_key_type.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__size_type.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/erase__size_type.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/error_handler_t.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/error_handler_t.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/exception.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/exception.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__keytype.c++17.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__keytype.c++17.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__object_t_key_type.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/find__object_t_key_type.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/flatten.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/flatten.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bjdata.cpp
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bjdata.output
[2.996s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bson.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_bson.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_cbor.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_cbor.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__default_constructible.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__default_constructible.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__non_default_constructible.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_json__non_default_constructible.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_msgpack.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_msgpack.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_ubjson.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/from_ubjson.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/front.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/front.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__PointerType.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__PointerType.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__ValueType_const.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get__ValueType_const.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_allocator.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_allocator.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_binary.cpp
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_binary.output
[2.997s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ptr.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ptr.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ref.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_ref.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_to.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/get_to.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__count.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__count.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__ilist.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__ilist.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range_object.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/insert__range_object.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/invalid_iterator.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/invalid_iterator.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_array.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_array.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_binary.cpp
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_binary.output
[2.998s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_boolean.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_boolean.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_discarded.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_discarded.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_null.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_null.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_float.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_float.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_integer.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_integer.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_unsigned.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_number_unsigned.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_object.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_object.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_primitive.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_primitive.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_string.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_string.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_structured.cpp
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/is_structured.output
[2.999s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/items.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/items.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_base_class_t.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_base_class_t.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_lines.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_lines.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__back.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__back.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__empty.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__empty.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal_stringtype.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__equal_stringtype.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal_stringtype.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator__notequal_stringtype.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add.output
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add_binary.cpp
[3.000s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_add_binary.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_string_t.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__operator_string_t.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__parent_pointer.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__parent_pointer.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__pop_back.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__pop_back.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__push_back.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__push_back.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__string_t.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__string_t.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__to_string.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/json_pointer__to_string.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/max_size.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/max_size.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/merge_patch.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/merge_patch.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/meta.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/meta.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_explicit.cpp
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_explicit.output
[3.001s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_macro.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_macro.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_explicit.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_explicit.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_macro.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_intrusive_with_default_macro.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_explicit.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_explicit.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_macro.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_macro.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_explicit.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_explicit.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_macro.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_define_type_non_intrusive_with_default_macro.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_begin.c++17.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_begin.c++17.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_no_version.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_namespace_no_version.output
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum.cpp
[3.002s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum_2.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_serialize_enum_2.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_version.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/nlohmann_json_version.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_float_t.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_float_t.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_integer_t.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_integer_t.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_unsigned_t.cpp
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/number_unsigned_t.output
[3.003s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/docs/examples/object.cpp
